pygame 2.0.3 (SDL 2.0.16, Python 2.7.13)
Hello from the pygame community. https://www.pygame.org/contribute.html

--------------------------------------------------------------------------
The Blue Port is loading port, and the Red Port is unloading ports
--------------------------------------------------------------------------
press q to exit
press g to show/hide the grid map 
press s to show/hide the range of radar
press r to show/hide the control range of ports
press d to show/hide the agents' details
Red circle is the start of the control range of ports
Blue circle is the end of the control range of ports
Press b to OPEN DEBUG MODE, which draw everything from BOX2D
press p to pause the simulator
Clicked: (24.13, 11.13)
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3899.178,3685.016) mag=5364.9723
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3276.956,-3081.265) mag=4498.0698
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6587.118,-6273.706) mag=9096.6755
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2424.323,2307.507) mag=3346.9285
  source=wall id=(11.5, 1.5) pos=None vec=(-9.373,-3.241) mag=9.9171
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3866.003,3719.799) mag=5364.9676
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3249.526,-3110.125) mag=4498.0328
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6531.119,-6331.388) mag=9096.2623
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2403.867,2328.887) mag=3346.9827
  source=wall id=(11.5, 1.5) pos=None vec=(-9.371,-3.241) mag=9.9151
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3833.027,3753.888) mag=5365.0515
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8518
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3229.244,-3130.971) mag=4497.8883
  source=wall id=(11.5, 1.5) pos=None vec=(-9.257,-3.015) mag=9.7353
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6662.507,-6191.597) mag=9095.3215
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7981
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2441.001,2290.225) mag=3347.1805
  source=wall id=(11.5, 1.5) pos=None vec=(-9.374,-3.241) mag=9.9186
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3893.905,3691.375) mag=5365.5142
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3271.898,-3086.031) mag=4497.6554
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6578.387,-6279.964) mag=9094.6752
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2421.698,2310.602) mag=3347.1635
  source=wall id=(11.5, 1.5) pos=None vec=(-9.372,-3.241) mag=9.9168
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3861.903,3724.835) mag=5365.5090
  source=wall id=(11.5, 1.5) pos=None vec=(-9.332,-3.161) mag=9.8525
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3252.769,-3106.048) mag=4497.5592
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6497.292,-6363.384) mag=9094.3642
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7984
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2394.840,2338.526) mag=3347.2321
  source=wall id=(11.5, 1.5) pos=None vec=(-9.370,-3.241) mag=9.9143
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3818.425,3769.621) mag=5365.6692
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8514
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3216.489,-3143.482) mag=4497.4750
  source=wall id=(11.5, 1.5) pos=None vec=(-9.257,-3.015) mag=9.7358
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6633.907,-6220.376) mag=9094.0525
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7982
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2431.080,2300.911) mag=3347.2890
  source=wall id=(11.5, 1.5) pos=None vec=(-9.373,-3.241) mag=9.9177
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3877.898,3708.555) mag=5365.7687
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3258.267,-3100.200) mag=4497.5045
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6548.709,-6310.317) mag=9094.2673
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2411.041,2321.803) mag=3347.2206
  source=wall id=(11.5, 1.5) pos=None vec=(-9.371,-3.241) mag=9.9158
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3844.801,3742.534) mag=5365.5433
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8521
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3238.460,-3121.010) mag=4497.5912
  source=wall id=(11.5, 1.5) pos=None vec=(-9.256,-3.015) mag=9.7349
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6679.826,-6171.437) mag=9094.3228
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7981
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2447.809,2283.126) mag=3347.3026
  source=wall id=(11.5, 1.5) pos=None vec=(-9.375,-3.241) mag=9.9193
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3904.930,3680.315) mag=5365.9296
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3280.696,-3076.201) mag=4497.3303
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6594.307,-6261.546) mag=9093.5054
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7982
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2428.093,2304.115) mag=3347.3247
  source=wall id=(11.5, 1.5) pos=None vec=(-9.373,-3.241) mag=9.9174
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3872.353,3714.585) mag=5365.9355
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3253.747,-3104.722) mag=4497.3507
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6536.615,-6322.282) mag=9093.8761
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2406.925,2326.117) mag=3347.2541
  source=wall id=(11.5, 1.5) pos=None vec=(-9.371,-3.241) mag=9.9154
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3838.067,3749.677) mag=5365.7096
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8519
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3232.700,-3126.869) mag=4497.5171
  source=wall id=(11.5, 1.5) pos=None vec=(-9.256,-3.015) mag=9.7351
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6668.541,-6183.200) mag=9094.0311
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7981
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2443.726,2287.570) mag=3347.3537
  source=wall id=(11.5, 1.5) pos=None vec=(-9.374,-3.241) mag=9.9189
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3898.450,3687.203) mag=5365.9462
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3275.198,-3082.132) mag=4497.3842
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6585.259,-6271.003) mag=9093.4655
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7982
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2424.621,2307.817) mag=3347.3587
  source=wall id=(11.5, 1.5) pos=None vec=(-9.373,-3.241) mag=9.9170
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3866.909,3720.182) mag=5365.8868
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3249.218,-3109.481) mag=4497.3646
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6527.472,-6331.648) mag=9093.8253
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2403.570,2329.598) mag=3347.2642
  source=wall id=(11.5, 1.5) pos=None vec=(-9.370,-3.241) mag=9.9151
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3832.713,3755.136) mag=5365.6999
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8518
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3228.294,-3131.276) mag=4497.4183
  source=wall id=(11.5, 1.5) pos=None vec=(-9.257,-3.015) mag=9.7353
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6657.241,-6194.933) mag=9093.7367
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7981
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2439.826,2291.693) mag=3347.3286
  source=wall id=(11.5, 1.5) pos=None vec=(-9.374,-3.241) mag=9.9185
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3891.980,3694.062) mag=5365.9669
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3269.849,-3087.742) mag=4497.3395
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6570.679,-6286.747) mag=9093.7897
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2419.387,2313.229) mag=3347.3066
  source=wall id=(11.5, 1.5) pos=None vec=(-9.372,-3.241) mag=9.9166
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3858.379,3728.880) mag=5365.7832
  source=wall id=(11.5, 1.5) pos=None vec=(-9.332,-3.161) mag=9.8524
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3249.455,-3109.402) mag=4497.4813
  source=wall id=(11.5, 1.5) pos=None vec=(-9.256,-3.015) mag=9.7344
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6701.763,-6146.909) mag=9093.8507
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7980
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2456.084,2274.289) mag=3347.3479
  source=wall id=(11.5, 1.5) pos=None vec=(-9.376,-3.241) mag=9.9200
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3918.296,3666.291) mag=5366.0725
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3291.710,-3064.268) mag=4497.2314
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6616.629,-6237.325) mag=9093.0741
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7982
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2436.452,2295.408) mag=3347.4164
  source=wall id=(11.5, 1.5) pos=None vec=(-9.374,-3.241) mag=9.9182
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3885.951,3700.714) mag=5366.1812
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3264.850,-3092.713) mag=4497.1234
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6560.019,-6296.097) mag=9092.5621
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2415.929,2317.029) mag=3347.4373
  source=wall id=(11.5, 1.5) pos=None vec=(-9.372,-3.241) mag=9.9162
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3852.776,3735.248) mag=5366.1869
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8523
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3244.440,-3114.060) mag=4497.0838
  source=wall id=(11.5, 1.5) pos=None vec=(-9.256,-3.015) mag=9.7346
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6688.769,-6158.880) mag=9092.3833
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7980
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2451.985,2279.027) mag=3347.5655
  source=wall id=(11.5, 1.5) pos=None vec=(-9.375,-3.241) mag=9.9196
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3911.832,3673.974) mag=5366.6111
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3285.696,-3070.177) mag=4496.8641
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6603.623,-6248.927) mag=9091.5853
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7982
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2432.235,2300.101) mag=3347.5706
  source=wall id=(11.5, 1.5) pos=None vec=(-9.373,-3.241) mag=9.9177
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3879.194,3708.397) mag=5366.5959
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3258.763,-3098.786) mag=4496.8889
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6545.605,-6310.128) mag=9091.9006
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2410.978,2322.332) mag=3347.5424
  source=wall id=(11.5, 1.5) pos=None vec=(-9.371,-3.241) mag=9.9157
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3844.900,3743.621) mag=5366.3730
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8521
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
